NGAYVAO,SO_LUONG,E11,E11_9,I10,J01,J02,J06_9,K21,K21_0,J20,M25_5,M54_5,R10_4,OTHER
30-Jun-22 12:00:00 AM,5484,196,168,895,68,343,55,89,11,185,67,45,101,3261
26-Jun-22 12:00:00 AM,2001,20,148,210,3,19,37,12,0,23,5,49,16,1459
17-Jun-22 12:00:00 AM,6559,246,196,1064,107,414,81,130,14,198,52,80,112,3865
16-Jun-22 12:00:00 AM,6140,236,160,948,93,320,70,123,3,178,90,68,114,3737
03-Jun-22 12:00:00 AM,4822,161,134,786,90,264,46,79,6,132,64,65,91,2904
29-Apr-22 12:00:00 AM,4799,186,135,933,70,231,29,78,3,168,86,72,72,2736
28-Apr-22 12:00:00 AM,5102,213,141,876,89,257,21,93,7,161,78,80,89,2997
20-Apr-22 12:00:00 AM,5222,245,147,870,75,242,25,98,6,153,72,64,86,3139
19-Apr-22 12:00:00 AM,5419,218,157,970,84,227,22,78,6,171,81,67,91,3247
01-Apr-22 12:00:00 AM,4910,211,125,834,83,452,41,90,2,224,73,63,71,2641
22-Mar-22 12:00:00 AM,5774,199,174,900,104,722,60,79,4,334,89,59,63,2987
07-Mar-22 12:00:00 AM,6578,221,181,1078,125,499,43,120,5,242,112,85,80,3787
03-Mar-22 12:00:00 AM,4742,160,95,735,113,301,33,100,9,165,82,66,65,2818
26-Feb-22 12:00:00 AM,1910,46,185,248,18,16,11,19,1,22,12,65,37,1230
22-Feb-22 12:00:00 AM,5058,240,199,909,86,262,20,96,5,102,77,70,55,2937
16-Feb-22 12:00:00 AM,4292,155,143,725,84,211,14,79,5,126,58,63,64,2565
11-Feb-22 12:00:00 AM,4682,185,153,876,75,206,21,104,10,133,54,73,52,2740
04-Feb-22 12:00:00 AM,863,13,57,83,2,5,5,14,0,11,2,20,17,634
29-Jan-22 12:00:00 AM,1483,25,202,239,12,18,1,13,0,18,18,34,20,883
13-Jan-22 12:00:00 AM,3041,113,98,542,63,197,19,56,2,90,54,28,35,1744
12-Jan-22 12:00:00 AM,3086,124,86,657,69,212,5,47,0,97,49,35,26,1679
05-Jan-22 12:00:00 AM,4407,212,134,1081,67,257,5,65,1,123,57,27,18,2360
01-Dec-24 12:00:00 AM,3076,21,409,492,9,35,54,20,153,26,13,60,37,1747
02-Dec-24 12:00:00 AM,9414,364,309,1496,130,485,108,162,183,355,119,142,118,5443
03-Dec-24 12:00:00 AM,6271,212,259,891,108,324,81,132,111,317,78,73,78,3607
09-Dec-24 12:00:00 AM,8947,337,320,1442,135,426,110,183,163,402,118,133,116,5062
19-Dec-24 12:00:00 AM,6880,258,224,1027,112,372,93,133,147,261,73,79,94,4007
26-Dec-24 12:00:00 AM,6458,208,254,1041,93,382,130,115,117,343,71,72,96,3536
13-Jan-25 12:00:00 AM,8754,379,229,1371,104,564,132,159,138,456,109,111,97,4905
14-Jan-25 12:00:00 AM,7293,303,237,1118,103,435,105,147,121,338,82,96,87,4121
16-Jan-25 12:00:00 AM,7017,310,244,1156,100,407,83,135,109,342,95,73,95,3868
17-Jan-25 12:00:00 AM,8242,378,261,1383,114,467,121,165,122,427,115,100,70,4519
20-Jan-25 12:00:00 AM,9550,401,288,1559,140,578,114,181,165,452,139,107,84,5342
21-Jan-25 12:00:00 AM,8074,352,322,1390,109,453,136,156,143,441,113,95,92,4272
06-Feb-25 12:00:00 AM,7781,304,292,1207,85,413,85,128,160,406,71,103,106,4421
19-Feb-25 12:00:00 AM,7409,315,376,1192,86,410,77,146,150,332,76,103,106,4040
22-Nov-24 12:00:00 AM,7931,297,287,1203,111,488,96,169,153,370,97,84,108,4468
24-Nov-24 12:00:00 AM,2967,34,342,449,5,34,65,12,156,56,11,51,56,1696
13-Nov-24 12:00:00 AM,6828,253,249,1057,112,387,125,183,130,298,57,108,100,3769
12-Nov-24 12:00:00 AM,7500,267,270,1156,114,377,112,146,158,342,92,80,116,4270
31-Oct-24 12:00:00 AM,7036,243,201,1052,96,410,103,155,178,320,83,91,96,4008
26-Oct-24 12:00:00 AM,3194,35,271,364,12,52,67,21,175,64,31,99,47,1956
19-Oct-24 12:00:00 AM,3169,38,256,363,13,65,61,38,155,62,32,74,42,1970
15-Oct-24 12:00:00 AM,7341,281,258,1066,115,378,80,153,139,319,110,106,82,4254
11-Oct-24 12:00:00 AM,8405,347,270,1498,140,478,136,189,141,350,77,82,76,4621
29-Sep-24 12:00:00 AM,2721,29,312,376,4,30,57,13,116,26,13,62,40,1643
22-Sep-24 12:00:00 AM,2725,19,310,404,8,34,62,14,122,29,15,57,52,1599
02-Sep-24 12:00:00 AM,2333,53,139,265,9,31,36,28,94,33,25,37,38,1545
29-Aug-24 12:00:00 AM,6960,280,231,1144,100,282,61,191,138,239,93,86,84,4031
25-Aug-24 12:00:00 AM,2494,14,286,350,4,19,24,11,116,19,17,53,49,1532
14-Aug-24 12:00:00 AM,7418,299,308,1199,128,299,37,155,164,250,110,94,90,4285
10-Aug-24 12:00:00 AM,2901,64,232,367,8,24,21,28,151,42,41,75,48,1800
26-Jul-24 12:00:00 AM,6702,277,195,1066,120,282,49,163,138,217,101,82,92,3920
22-Jul-24 12:00:00 AM,8425,396,337,1303,118,312,58,169,173,231,125,104,107,4992
07-Jul-24 12:00:00 AM,2410,14,302,393,6,3,20,15,107,22,19,56,60,1393
03-Jul-24 12:00:00 AM,6943,273,199,1139,110,274,50,137,158,206,87,97,112,4101
26-Jun-24 12:00:00 AM,6623,267,232,1031,120,305,50,154,163,244,91,91,71,3804
24-Jun-24 12:00:00 AM,8389,359,313,1384,100,347,64,187,152,297,113,115,128,4830
17-Jun-24 12:00:00 AM,9087,404,302,1433,117,340,68,181,130,260,112,160,136,5444
13-Jun-24 12:00:00 AM,7233,288,214,1173,105,322,68,163,126,233,86,73,105,4277
11-Jun-24 12:00:00 AM,8048,336,237,1289,118,391,63,176,147,257,107,96,91,4740
08-Jun-24 12:00:00 AM,2670,64,227,350,16,25,23,16,141,36,6,79,57,1630
27-May-24 12:00:00 AM,9307,397,335,1361,125,377,77,171,166,328,139,120,118,5593
23-May-24 12:00:00 AM,7090,352,297,1123,111,310,73,141,135,231,78,87,92,4060
21-May-24 12:00:00 AM,6782,310,290,1031,79,298,66,123,123,238,98,102,101,3923
17-May-24 12:00:00 AM,7177,300,212,1163,117,361,69,161,124,255,103,76,88,4148
16-May-24 12:00:00 AM,6308,241,194,1004,82,292,38,149,117,187,72,81,84,3767
19-Apr-24 12:00:00 AM,8731,431,198,1531,119,411,93,183,153,265,122,103,119,5003
16-Apr-24 12:00:00 AM,6557,199,158,941,76,299,95,147,113,206,80,115,117,4011
12-Apr-24 12:00:00 AM,7299,265,188,1190,79,358,83,162,138,231,107,101,100,4297
13-Apr-24 12:00:00 AM,2745,41,207,291,13,53,56,21,153,31,34,76,52,1717
31-Mar-24 12:00:00 AM,2517,19,392,389,2,12,37,19,118,24,7,47,45,1406
30-Mar-24 12:00:00 AM,2838,36,354,387,8,39,44,19,115,33,26,74,62,1641
23-Mar-24 12:00:00 AM,2830,36,220,349,6,58,48,20,158,39,7,74,54,1761
11-Mar-24 12:00:00 AM,8265,280,138,1258,141,393,105,173,158,351,140,125,135,4868
26-Feb-24 12:00:00 AM,9045,403,355,1538,136,385,107,211,145,314,121,133,135,5062
23-Feb-24 12:00:00 AM,7242,331,178,1100,100,365,103,139,123,340,79,77,111,4196
21-Feb-24 12:00:00 AM,7278,313,192,1112,98,348,70,131,183,316,87,96,95,4237
17-Feb-24 12:00:00 AM,2848,24,211,322,9,31,53,18,189,63,17,96,52,1763
27-Jan-24 12:00:00 AM,2806,35,252,341,10,44,45,15,114,47,12,79,36,1776
25-Jan-24 12:00:00 AM,6924,255,152,939,107,494,96,134,113,369,93,91,89,3992
06-Jan-24 12:00:00 AM,2923,30,361,452,7,57,50,20,155,28,14,78,43,1628
01-Jan-24 12:00:00 AM,3376,120,457,666,6,63,37,39,136,33,14,78,42,1685
22-Dec-23 12:00:00 AM,7834,283,162,1255,136,565,150,145,165,381,121,88,83,4300
17-Dec-23 12:00:00 AM,2708,37,326,421,13,21,54,17,174,42,9,53,40,1501
09-Dec-23 12:00:00 AM,3043,23,303,362,9,53,41,36,177,45,2,70,53,1869
08-Dec-23 12:00:00 AM,7998,340,215,1314,125,597,130,172,137,418,88,108,107,4247
03-Dec-23 12:00:00 AM,2757,35,336,416,6,21,64,13,133,63,3,62,40,1565
25-Nov-23 12:00:00 AM,2827,41,210,354,4,33,64,20,161,53,23,78,44,1742
10-Nov-23 12:00:00 AM,7724,320,201,1269,143,495,157,167,135,402,78,86,92,4179
06-Nov-23 12:00:00 AM,9319,342,255,1466,138,608,140,192,168,402,107,115,110,5276
04-Nov-23 12:00:00 AM,3100,41,236,381,19,74,74,27,187,59,9,86,35,1872
21-Oct-23 12:00:00 AM,3146,45,280,361,16,67,89,34,172,32,11,92,51,1896
15-Oct-23 12:00:00 AM,2724,28,303,384,12,36,56,27,158,22,6,63,31,1598
14-Oct-23 12:00:00 AM,2885,44,246,325,13,50,54,14,192,43,16,70,52,1766
09-Oct-23 12:00:00 AM,9134,365,242,1438,158,528,97,219,189,338,109,110,106,5235
28-Sep-23 12:00:00 AM,7382,238,195,1181,106,385,69,145,162,265,76,79,66,4415
26-Sep-23 12:00:00 AM,7368,248,207,1189,121,448,91,144,147,283,83,96,77,4234
17-Sep-23 12:00:00 AM,2749,22,281,345,11,20,64,25,152,27,8,53,41,1700
14-Sep-23 12:00:00 AM,7057,256,214,1075,116,445,95,160,161,224,69,81,68,4093
07-Sep-23 12:00:00 AM,7105,315,187,1231,118,376,60,187,146,262,105,78,87,3953
29-Aug-23 12:00:00 AM,6592,258,207,1162,86,309,60,132,141,214,100,63,61,3799
28-Aug-23 12:00:00 AM,7810,313,230,1372,121,298,47,186,169,227,116,90,72,4569
27-Aug-23 12:00:00 AM,2396,21,256,410,9,22,25,15,142,20,4,48,27,1397
20-Aug-23 12:00:00 AM,2275,29,228,384,10,9,34,20,169,18,6,46,31,1291
06-Aug-23 12:00:00 AM,2433,30,232,339,6,10,37,16,157,19,9,52,35,1491
05-Aug-23 12:00:00 AM,2472,41,193,363,7,19,35,8,177,41,8,64,47,1469
03-Aug-23 12:00:00 AM,6907,256,201,1201,101,293,56,137,165,214,84,91,75,4033
27-Jun-23 12:00:00 AM,6865,236,212,1045,92,308,66,148,156,233,102,98,94,4075
25-Jun-23 12:00:00 AM,2067,17,237,291,5,14,17,11,129,24,7,44,28,1243
23-Jun-23 12:00:00 AM,7823,348,278,1364,103,301,74,174,162,226,143,73,94,4483
15-Jun-23 12:00:00 AM,6575,233,158,1084,82,252,49,127,141,195,115,78,97,3964
11-Jun-23 12:00:00 AM,2126,17,207,274,5,15,36,10,127,14,15,48,37,1321
01-Jun-23 12:00:00 AM,6299,234,182,989,88,284,47,175,112,224,78,70,73,3743
20-May-23 12:00:00 AM,2509,40,191,296,13,51,30,23,152,31,12,62,53,1555
19-May-23 12:00:00 AM,7054,292,201,1227,92,466,65,151,182,239,110,102,80,3847
14-May-23 12:00:00 AM,2171,11,205,253,5,20,58,13,173,38,2,48,32,1313
07-May-23 12:00:00 AM,2559,13,314,387,4,40,61,25,133,25,5,57,36,1459
23-Apr-23 12:00:00 AM,2655,18,294,387,7,40,67,13,169,42,4,50,34,1530
15-Apr-23 12:00:00 AM,2560,28,192,259,6,37,70,18,131,29,13,66,40,1671
14-Apr-23 12:00:00 AM,6770,263,192,1103,92,374,89,142,130,243,72,87,92,3891
13-Apr-23 12:00:00 AM,6099,230,199,977,90,328,72,137,104,233,87,80,87,3475
25-Mar-23 12:00:00 AM,2561,31,171,308,12,44,88,24,118,39,12,64,56,1594
20-Mar-23 12:00:00 AM,8299,280,170,1227,109,507,103,172,108,331,125,97,107,4963
16-Mar-23 12:00:00 AM,6684,210,194,1072,90,426,84,137,110,295,92,72,87,3815
04-Mar-23 12:00:00 AM,2856,26,217,333,10,59,63,24,142,60,10,68,62,1782
02-Feb-23 12:00:00 AM,6956,275,236,1136,82,477,93,110,127,257,59,72,93,3939
29-Jan-23 12:00:00 AM,2381,19,298,405,7,46,43,16,106,35,4,51,22,1329
06-Jan-23 12:00:00 AM,8118,333,234,1380,116,657,101,142,132,368,95,76,58,4426
25-May-25 12:00:00 AM,2370,17,243,365,6,22,39,16,104,26,14,47,37,1434
17-May-25 12:00:00 AM,3143,50,378,445,6,47,49,25,142,53,21,77,45,1805
09-May-25 12:00:00 AM,7041,370,336,1233,89,286,70,140,133,265,98,91,105,3825
03-May-25 12:00:00 AM,2876,38,334,354,7,36,41,11,130,60,28,88,50,1699
30-Apr-25 12:00:00 AM,1897,20,129,209,6,30,38,28,66,31,22,46,45,1227
19-Apr-25 12:00:00 AM,3218,48,384,458,11,29,56,15,81,50,27,91,55,1913
13-Apr-25 12:00:00 AM,2976,17,523,521,6,13,47,14,107,19,11,53,38,1607
08-Apr-25 12:00:00 AM,9243,463,345,1492,113,338,94,175,166,331,145,114,133,5334
06-Apr-25 12:00:00 AM,2659,27,417,437,3,16,35,19,103,33,16,71,31,1451
31-Mar-25 12:00:00 AM,7894,291,194,1094,107,351,87,164,149,306,96,126,121,4808
23-Mar-25 12:00:00 AM,3135,24,478,512,13,23,65,18,138,33,5,70,42,1714
22-Mar-25 12:00:00 AM,3299,44,346,446,11,27,63,14,136,61,23,88,65,1975
06-Mar-25 12:00:00 AM,6758,280,249,1105,78,333,89,120,138,244,104,75,103,3840
05-Mar-25 12:00:00 AM,6763,233,222,1030,83,296,79,117,111,269,120,103,118,3982
31-Dec-22 12:00:00 AM,2168,30,130,231,14,45,61,20,77,46,8,45,40,1421
29-Dec-22 12:00:00 AM,6378,215,156,922,86,489,121,124,113,300,66,69,76,3641
28-Dec-22 12:00:00 AM,6125,207,163,918,102,568,100,110,100,279,85,52,69,3372
26-Dec-22 12:00:00 AM,8273,260,215,1272,129,615,118,164,127,404,110,95,82,4682
21-Dec-22 12:00:00 AM,6455,210,163,970,84,464,118,115,108,315,90,72,71,3675
16-Dec-22 12:00:00 AM,7588,309,199,1154,100,598,109,137,116,360,107,65,75,4259
07-Dec-22 12:00:00 AM,6623,221,162,963,89,532,108,100,109,358,89,69,62,3761
19-Nov-22 12:00:00 AM,2571,33,156,275,16,68,66,25,90,33,17,64,35,1693
20-Nov-22 12:00:00 AM,2301,25,227,324,8,73,50,10,124,27,0,53,36,1344
15-Nov-22 12:00:00 AM,7327,216,185,1066,94,572,120,112,120,359,87,100,86,4210
14-Nov-22 12:00:00 AM,9081,296,194,1354,122,641,130,154,145,422,136,99,108,5280
10-Nov-22 12:00:00 AM,7127,212,149,1092,107,547,127,109,118,339,89,68,83,4087
06-Nov-22 12:00:00 AM,2567,26,220,327,12,86,67,15,113,53,3,39,34,1572
04-Nov-22 12:00:00 AM,5348,191,118,837,87,452,119,115,66,257,67,36,59,2944
19-Oct-22 12:00:00 AM,6871,205,184,996,115,671,142,94,104,362,78,84,82,3754
17-Oct-22 12:00:00 AM,9775,313,211,1416,139,857,168,173,113,464,122,94,123,5582
14-Oct-22 12:00:00 AM,8030,259,154,1131,125,739,141,139,106,412,90,70,122,4542
01-Oct-22 12:00:00 AM,3013,37,191,253,15,161,80,21,65,41,13,47,62,2027
29-Sep-22 12:00:00 AM,6332,171,159,952,110,619,122,114,69,304,65,44,73,3530
27-Sep-22 12:00:00 AM,7895,231,174,1113,118,793,155,142,77,356,60,82,104,4490
24-Sep-22 12:00:00 AM,2736,22,151,238,14,90,85,24,40,61,14,72,58,1867
14-Sep-22 12:00:00 AM,6386,212,137,937,109,493,98,111,85,266,65,67,102,3704
23-Aug-22 12:00:00 AM,6652,216,165,1039,131,400,48,137,15,224,103,102,96,3976
15-Aug-22 12:00:00 AM,9079,348,241,1527,152,409,71,160,10,296,137,104,106,5518
14-Aug-22 12:00:00 AM,2017,20,187,266,11,27,16,12,6,24,1,37,32,1378
12-Jul-22 12:00:00 AM,3800,168,107,628,79,224,43,58,3,140,25,39,52,2234
25-Jun-22 12:00:00 AM,2469,26,158,231,15,51,20,22,3,32,17,53,90,1751
24-Jun-22 12:00:00 AM,6407,271,148,1077,123,403,77,96,9,231,65,76,119,3712
06-Jun-22 12:00:00 AM,8140,330,197,1442,133,408,65,143,13,221,111,125,139,4813
01-Jun-22 12:00:00 AM,5815,188,171,949,97,250,53,115,3,158,74,63,114,3580
23-May-22 12:00:00 AM,5297,208,144,902,70,278,30,86,5,156,64,78,82,3194
09-May-22 12:00:00 AM,6736,273,174,1154,113,288,32,119,6,175,127,120,121,4034
04-May-22 12:00:00 AM,7027,302,176,1330,125,323,31,117,4,220,93,122,102,4082
02-Apr-22 12:00:00 AM,1815,34,106,147,11,34,21,18,1,34,8,63,45,1293
31-Mar-22 12:00:00 AM,3973,150,73,574,62,429,49,53,1,179,47,46,50,2260
23-Mar-22 12:00:00 AM,5242,170,131,799,77,679,99,69,6,271,68,68,70,2735
02-Mar-22 12:00:00 AM,4843,192,119,807,99,304,17,115,5,118,71,76,64,2856
28-Feb-22 12:00:00 AM,6541,286,188,1197,117,328,27,149,10,200,86,78,74,3801
24-Feb-22 12:00:00 AM,4940,219,174,915,68,203,19,84,8,121,48,80,66,2935
20-Jan-22 12:00:00 AM,3536,132,147,694,86,191,16,75,8,114,61,39,34,1939
14-Jan-22 12:00:00 AM,3240,142,87,692,78,214,10,60,2,110,56,33,25,1731
17-Dec-24 12:00:00 AM,7413,258,263,1136,112,431,108,142,131,323,87,105,129,4188
18-Dec-24 12:00:00 AM,6623,290,222,989,108,365,105,109,137,303,95,86,90,3724
21-Dec-24 12:00:00 AM,3055,36,263,345,13,59,76,30,191,58,38,67,46,1833
25-Dec-24 12:00:00 AM,6767,263,221,933,109,449,141,128,130,379,79,84,93,3758
06-Jan-25 12:00:00 AM,10827,498,395,1957,122,564,104,175,144,432,129,113,124,6070
08-Jan-25 12:00:00 AM,7345,287,294,1118,120,440,114,120,126,341,83,111,91,4100
31-Jan-25 12:00:00 AM,956,11,20,81,1,29,20,22,32,26,1,5,35,673
14-Feb-25 12:00:00 AM,8042,382,352,1297,99,472,77,129,145,407,105,93,98,4386
24-Feb-25 12:00:00 AM,8842,374,336,1357,112,386,95,162,151,374,100,154,142,5099
06-Nov-24 12:00:00 AM,7142,261,298,1103,117,365,101,153,139,318,83,110,76,4018
04-Nov-24 12:00:00 AM,9161,352,338,1367,140,439,126,204,194,372,119,107,120,5283
29-Oct-24 12:00:00 AM,7074,249,196,1070,117,399,130,135,132,326,106,103,102,4009
27-Oct-24 12:00:00 AM,2882,18,317,408,12,27,76,6,117,38,12,57,44,1750
22-Oct-24 12:00:00 AM,6583,243,206,910,103,352,95,133,160,272,61,96,94,3858
18-Oct-24 12:00:00 AM,7928,340,233,1247,116,416,140,201,163,364,98,110,102,4398
16-Oct-24 12:00:00 AM,6728,266,237,1058,109,358,87,122,133,316,79,93,76,3794
07-Oct-24 12:00:00 AM,9574,413,288,1565,174,493,112,189,167,409,132,125,104,5403
05-Oct-24 12:00:00 AM,3414,53,294,388,12,51,58,33,167,56,10,104,48,2140
04-Oct-24 12:00:00 AM,8428,389,292,1391,130,461,99,189,190,376,100,81,85,4645
27-Sep-24 12:00:00 AM,7872,294,263,1280,103,458,135,200,155,336,99,87,87,4375
28-Sep-24 12:00:00 AM,3112,49,276,372,12,54,50,20,152,53,33,79,44,1918
20-Sep-24 12:00:00 AM,8162,384,233,1371,133,449,98,225,172,335,113,104,83,4462
16-Sep-24 12:00:00 AM,8742,332,329,1390,167,449,81,202,143,378,112,128,100,4931
12-Sep-24 12:00:00 AM,6890,320,257,1234,94,341,70,187,133,264,104,92,70,3724
04-Sep-24 12:00:00 AM,8296,410,265,1452,125,333,78,195,121,318,101,103,80,4715
03-Sep-24 12:00:00 AM,3128,65,199,386,12,49,54,25,151,52,30,65,48,1992
27-Aug-24 12:00:00 AM,7206,288,214,1153,108,301,61,169,166,265,104,100,68,4209
23-Aug-24 12:00:00 AM,7355,355,208,1138,122,319,60,173,157,232,104,97,95,4295
19-Aug-24 12:00:00 AM,8864,302,272,1403,104,372,64,225,186,308,134,146,109,5239
18-Aug-24 12:00:00 AM,2695,18,359,439,11,17,21,28,101,25,16,59,38,1563
31-Jul-24 12:00:00 AM,6550,247,172,1044,117,264,31,142,161,226,102,84,69,3891
28-Jul-24 12:00:00 AM,2270,22,252,327,11,11,25,12,113,24,13,37,37,1386
18-Jul-24 12:00:00 AM,7245,325,284,1140,123,275,59,161,140,195,95,121,106,4221
15-Jul-24 12:00:00 AM,8640,314,315,1413,120,317,45,184,170,270,114,129,142,5107
13-Jul-24 12:00:00 AM,2623,44,266,361,13,25,27,26,127,37,30,58,56,1553
12-Jul-24 12:00:00 AM,7500,345,207,1333,105,311,52,178,142,229,117,97,96,4288
01-Jul-24 12:00:00 AM,9163,315,250,1437,113,338,59,210,187,244,109,177,146,5578
18-Jun-24 12:00:00 AM,7429,258,294,1187,124,303,48,145,117,233,112,95,99,4414
15-Jun-24 12:00:00 AM,2524,48,229,320,15,31,19,20,135,20,36,54,59,1538
02-Jun-24 12:00:00 AM,2269,23,232,324,7,15,29,22,128,19,14,52,51,1353
26-May-24 12:00:00 AM,2533,15,396,401,9,23,37,29,123,25,0,71,57,1347
11-May-24 12:00:00 AM,2667,56,230,317,15,22,43,19,160,50,29,83,60,1583
10-May-24 12:00:00 AM,7144,309,203,1215,108,345,77,128,140,254,104,118,82,4061
08-May-24 12:00:00 AM,6199,278,176,971,89,283,70,138,136,229,89,82,89,3569
28-Apr-24 12:00:00 AM,2474,18,382,420,4,16,18,15,81,19,8,55,42,1396
02-Apr-24 12:00:00 AM,6933,300,264,1101,82,322,73,153,144,249,95,85,106,3959
21-Mar-24 12:00:00 AM,6726,252,194,1071,104,332,93,178,160,223,85,105,99,3830
18-Mar-24 12:00:00 AM,8490,301,185,1349,118,403,103,189,159,263,126,108,147,5039
28-Feb-24 12:00:00 AM,6899,303,312,1125,80,302,86,133,129,298,91,102,112,3826
20-Feb-24 12:00:00 AM,8088,381,192,1301,118,410,76,154,168,314,119,139,116,4600
13-Feb-24 12:00:00 AM,1320,22,39,112,8,46,20,12,39,25,4,20,30,943
11-Feb-24 12:00:00 AM,610,3,14,49,1,5,7,9,20,7,0,8,10,477
01-Feb-24 12:00:00 AM,8695,471,373,1565,118,453,103,180,172,410,110,100,72,4568
29-Jan-24 12:00:00 AM,9080,352,358,1556,124,551,131,186,127,429,111,112,93,4950
28-Jan-24 12:00:00 AM,2459,29,321,423,3,23,37,12,116,60,5,45,21,1364
11-Jan-24 12:00:00 AM,6910,240,183,996,92,478,104,133,130,285,70,69,74,4056
09-Jan-24 12:00:00 AM,7753,276,203,1252,105,503,117,128,145,375,96,77,88,4388
07-Jan-24 12:00:00 AM,2552,30,340,391,5,35,44,16,138,47,15,43,41,1407
02-Jan-24 12:00:00 AM,11748,588,562,2362,73,477,121,157,186,347,123,125,80,6547
28-Dec-23 12:00:00 AM,6586,258,171,1025,92,467,90,144,107,316,84,84,85,3663
26-Dec-23 12:00:00 AM,7275,269,188,1097,100,465,99,148,149,346,92,116,89,4117
21-Dec-23 12:00:00 AM,7008,271,196,1170,123,410,95,152,150,313,81,65,99,3883
20-Dec-23 12:00:00 AM,6969,241,208,1066,95,447,87,140,144,315,74,110,104,3938
13-Dec-23 12:00:00 AM,6866,256,191,1103,128,491,85,128,112,331,84,86,88,3783
11-Dec-23 12:00:00 AM,9286,351,246,1451,134,604,129,172,181,428,110,138,105,5237
24-Nov-23 12:00:00 AM,8022,282,195,1302,161,626,133,171,149,414,91,99,90,4309
16-Nov-23 12:00:00 AM,6955,285,212,1142,98,411,109,139,141,373,81,69,94,3801
14-Nov-23 12:00:00 AM,7141,265,207,1061,104,395,118,137,127,322,91,89,109,4116
11-Nov-23 12:00:00 AM,3015,35,282,355,9,73,62,19,153,84,16,68,53,1806
12-Nov-23 12:00:00 AM,2702,34,285,364,10,25,63,29,120,47,4,56,50,1615
28-Oct-23 12:00:00 AM,2847,24,226,347,10,53,78,21,138,42,16,70,43,1779
29-Sep-23 12:00:00 AM,7624,269,230,1115,112,510,83,183,161,275,87,78,86,4435
21-Sep-23 12:00:00 AM,7810,287,184,1109,112,455,98,148,154,292,90,71,88,4722
16-Sep-23 12:00:00 AM,3207,27,251,370,16,55,89,26,150,33,13,86,55,2036
11-Sep-23 12:00:00 AM,9496,393,249,1552,143,488,109,213,199,305,145,144,89,5467
08-Sep-23 12:00:00 AM,7587,327,252,1368,112,441,66,174,168,278,96,108,75,4122
18-Aug-23 12:00:00 AM,7587,309,201,1359,117,321,51,164,160,239,126,119,67,4354
15-Aug-23 12:00:00 AM,7544,290,218,1267,114,301,57,158,180,227,109,108,82,4433
13-Aug-23 12:00:00 AM,2519,35,304,415,10,14,32,18,166,21,7,44,28,1425
28-Jul-23 12:00:00 AM,7015,267,264,1265,118,316,70,143,172,209,112,85,69,3925
25-Jul-23 12:00:00 AM,6624,239,185,1057,117,334,59,133,172,208,100,101,100,3819
22-Jul-23 12:00:00 AM,2641,36,212,343,10,33,36,19,162,35,8,87,42,1618
20-Jul-23 12:00:00 AM,7666,247,194,1319,122,420,58,156,164,261,99,120,101,4405
15-Jul-23 12:00:00 AM,2599,39,171,302,13,22,37,28,170,27,21,65,51,1653
12-Jul-23 12:00:00 AM,6626,217,211,1060,85,309,59,127,128,230,103,112,80,3905
03-Jul-23 12:00:00 AM,8130,362,261,1312,107,254,72,177,147,250,139,104,102,4843
29-Jun-23 12:00:00 AM,6384,254,189,1028,99,291,55,151,129,221,96,76,77,3718
22-Jun-23 12:00:00 AM,5076,165,148,748,75,210,47,111,114,146,76,61,83,3092
17-Jun-23 12:00:00 AM,2251,26,183,271,9,12,28,23,123,31,10,62,33,1440
12-Jun-23 12:00:00 AM,8396,295,200,1432,129,346,65,167,189,249,139,115,92,4978
10-Jun-23 12:00:00 AM,2194,33,195,263,7,14,19,21,134,24,11,60,39,1374
06-Jun-23 12:00:00 AM,6329,229,209,1051,75,260,59,131,166,203,110,86,88,3662
02-Jun-23 12:00:00 AM,7077,257,278,1160,112,312,57,146,151,255,140,84,81,4044
31-May-23 12:00:00 AM,5258,172,179,773,72,269,68,83,90,185,84,79,48,3156
28-May-23 12:00:00 AM,2047,19,211,318,3,17,32,20,121,31,7,42,15,1211
23-May-23 12:00:00 AM,6541,283,217,1072,91,355,70,126,136,241,88,68,84,3710
12-May-23 12:00:00 AM,7110,272,198,1257,101,457,68,159,153,305,102,80,96,3862
13-May-23 12:00:00 AM,2665,25,192,307,10,61,53,17,166,34,7,59,49,1685
29-Apr-23 12:00:00 AM,2335,31,183,274,7,49,51,19,88,46,13,52,33,1489
01-May-23 12:00:00 AM,2084,49,115,216,8,45,46,13,75,46,13,38,42,1378
17-Apr-23 12:00:00 AM,8650,367,221,1252,136,453,115,153,181,281,126,128,87,5150
16-Apr-23 12:00:00 AM,2218,17,200,266,7,29,67,11,149,24,8,44,40,1356
07-Apr-23 12:00:00 AM,7296,267,229,1295,96,436,94,155,126,274,76,93,74,4081
02-Apr-23 12:00:00 AM,2103,8,222,272,8,23,64,12,112,36,0,35,40,1271
08-Mar-23 12:00:00 AM,6703,208,192,1099,103,495,95,127,122,322,92,81,93,3674
02-Mar-23 12:00:00 AM,6813,244,254,1094,79,465,86,151,141,256,102,65,76,3800
26-Feb-23 12:00:00 AM,2794,24,309,397,8,40,68,14,144,37,8,51,45,1649
23-Feb-23 12:00:00 AM,6003,143,98,764,96,507,78,120,104,268,69,64,112,3580
16-Feb-23 12:00:00 AM,6600,242,196,1033,81,410,80,117,137,258,74,53,110,3809
13-Feb-23 12:00:00 AM,8866,344,246,1341,93,581,130,152,139,327,94,105,114,5200
